,y,prediction
11249,1,1
11250,2,2
11251,4,2
11252,1,1
11253,2,2
11254,4,2
11255,1,1
11256,4,2
11257,4,2
11258,1,1
11259,2,2
11260,4,2
11261,1,1
11262,2,2
11263,4,2
11264,1,1
11265,4,2
11266,4,2
11267,1,1
11268,2,2
11269,4,2
11270,1,1
11273,1,1
11274,4,2
11275,4,2
11276,1,1
11277,2,2
11278,4,2
11279,1,1
11281,4,2
11282,1,1
11283,4,2
11284,4,2
11285,1,1
11286,2,2
11287,4,2
11289,2,2
11290,4,2
11291,1,1
11292,4,2
11293,4,2
11294,1,1
11295,2,2
11296,4,2
11297,1,1
11298,2,2
11299,4,2
11300,1,1
11303,1,1
11304,2,2
11305,4,2
11306,1,1
11307,2,2
11308,4,2
11309,1,1
11310,4,2
11311,4,2
11312,1,1
11313,2,2
11314,4,2
11315,1,1
11316,2,2
11317,4,2
11318,1,1
11319,4,2
11320,4,2
11321,1,1
11322,4,2
11323,4,2
11324,1,1
11325,4,2
11326,4,2
11327,1,1
11328,4,2
11330,1,1
11331,4,2
11332,4,2
11333,1,1
11334,4,2
11335,4,2
11336,1,1
11338,4,2
11339,1,1
11340,2,2
11341,4,2
11342,1,1
11343,2,2
11344,4,2
11345,1,1
11346,4,2
11347,4,2
11348,1,1
11349,4,2
11350,4,2
11351,1,1
11353,4,2
11354,1,1
11355,4,2
11356,4,2
11357,1,1
11358,4,2
11359,4,2
11360,1,1
11361,4,2
11362,4,2
11363,1,1
11364,4,2
11365,4,2
11366,1,1
11367,4,2
11369,1,1
11370,4,2
11371,4,2
11372,1,1
11373,4,2
11374,4,2
11375,1,1
11378,1,1
11380,4,2
11381,1,1
11382,4,2
11383,4,2
11384,1,1
11385,4,2
11386,4,2
11387,1,1
11388,4,2
11389,4,2
11390,1,1
11391,4,2
11392,4,2
11393,1,1
11394,2,2
11396,1,1
11397,2,2
11398,4,2
11399,1,1
11400,4,2
11402,1,1
11403,4,2
11404,4,2
11405,1,1
11406,4,2
11407,4,2
11409,4,2
11410,4,2
11411,1,1
11412,4,2
11413,4,2
11414,1,1
11415,4,2
11416,4,2
11417,1,1
11418,4,2
11419,4,2
11420,1,1
11421,4,2
11422,4,2
11423,1,1
11424,4,2
11425,4,2
11426,1,1
11427,4,2
11428,4,2
11429,1,1
11430,4,2
11431,4,2
11433,4,2
11435,1,1
11436,4,2
11437,4,2
11438,1,1
11439,4,2
11440,4,2
11441,1,1
11442,4,2
11443,4,2
11444,1,1
11445,4,2
11446,4,2
11447,1,1
11448,2,2
11449,4,2
11450,1,1
11451,2,2
11452,4,2
11454,4,2
11455,4,2
11456,1,1
11457,2,2
11458,4,2
11459,1,1
11460,2,2
11461,4,2
11462,1,1
11463,4,2
11464,4,2
11465,1,1
11466,2,2
11467,4,2
11468,1,1
11469,2,2
11470,4,2
11471,1,1
11472,4,2
11473,4,2
11475,2,2
11476,4,2
11477,1,1
11478,2,2
11479,4,2
11480,1,1
11481,4,2
11482,4,2
11483,1,1
11484,4,2
11485,4,2
11486,1,1
11487,4,2
11489,1,1
11490,4,2
11491,4,2
11492,1,1
11493,4,2
11494,4,2
11495,1,1
11496,4,2
11497,4,2
11499,4,2
11501,1,1
11502,2,2
11503,4,2
11504,1,1
11505,2,2
11506,4,2
11507,1,1
11509,4,2
11510,1,1
11511,2,2
11513,1,1
11514,2,2
11515,4,2
11516,1,1
11517,4,2
11518,4,2
11519,1,1
11521,4,2
11522,1,1
11523,2,2
11524,4,2
11525,1,1
11526,4,2
11527,4,2
11528,1,1
11529,2,2
11530,4,2
11531,1,1
11532,2,2
11533,4,2
11534,1,1
11535,4,2
11536,4,2
11537,1,1
11538,4,2
11539,4,2
11540,1,1
11541,4,2
11542,4,2
11543,1,1
11544,4,2
11545,4,2
11546,1,1
11547,4,2
11548,4,2
11549,1,1
11550,4,2
11551,4,2
11552,1,1
11553,4,2
11554,4,2
11555,1,1
11556,2,2
11557,4,2
11558,1,1
11559,2,2
11560,4,2
11561,1,1
11562,4,2
11563,4,2
11564,1,1
11565,4,2
11566,4,2
11567,1,1
11568,4,2
11569,4,2
11570,1,1
11571,4,2
11572,4,2
11573,1,1
11574,4,2
11575,4,2
11576,1,1
11577,4,2
11579,1,1
11580,4,2
11581,4,2
11582,1,1
11583,4,2
11584,4,2
11585,1,1
11586,4,2
11587,4,2
11588,1,1
11589,4,2
11592,4,2
11593,4,2
11596,4,2
11597,1,1
11598,4,2
11599,4,2
11600,1,1
11601,4,2
11602,4,2
11603,1,1
11604,4,2
11605,4,2
11606,1,1
11607,4,2
11608,4,2
11609,1,1
11612,1,1
11613,2,2
11614,4,2
11615,1,1
11616,4,2
11617,4,2
11618,1,1
11619,4,2
11620,4,2
11621,1,1
11622,4,2
11623,4,2
11624,1,1
11625,4,2
11626,4,2
11627,1,1
11629,4,2
11631,4,2
11632,4,2
11633,1,1
11635,4,2
11636,1,1
11638,4,2
11639,1,1
11640,4,2
11641,4,2
11642,1,1
11643,4,2
11644,4,2
11645,1,1
11646,4,2
11647,4,2
11648,1,1
11649,4,2
11651,1,1
11652,4,2
11653,4,2
11654,1,1
11655,4,2
11657,1,1
11658,4,2
11659,4,2
11661,4,2
11662,4,2
11663,1,1
11664,2,2
11665,4,2
11666,1,1
11667,2,2
11668,4,2
11669,1,1
11670,4,2
11671,4,2
11672,1,1
11673,2,2
11674,4,2
11675,1,1
11676,2,2
11677,4,2
11678,1,1
11679,4,2
11680,4,2
11681,1,1
11682,2,2
11683,4,2
11684,1,1
11686,4,2
11687,1,1
11688,4,2
11689,4,2
11690,1,1
11691,2,2
11692,4,2
11693,1,1
11694,2,2
11695,4,2
11696,1,1
11697,4,2
11698,4,2
11699,1,1
11700,4,2
11701,4,2
11702,1,1
11703,4,2
11704,4,2
11706,4,2
11707,4,2
11709,4,2
11710,4,2
11711,1,1
11712,4,2
11713,4,2
11714,1,1
11715,4,2
11716,4,2
11717,1,1
11718,2,2
11719,4,2
11720,1,1
11721,2,2
11722,4,2
11723,1,1
11724,4,2
11725,4,2
11726,1,1
11727,4,2
11729,1,1
11730,4,2
11731,4,2
11732,1,1
11733,4,2
11735,1,1
11736,4,2
11737,4,2
11738,1,1
11739,4,2
11741,1,1
11742,4,2
11743,4,2
11744,1,1
11745,4,2
11746,4,2
11747,1,1
11748,4,2
11749,4,2
11750,1,1
11751,4,2
11752,4,2
11754,4,2
11755,4,2
11756,1,1
11757,4,2
11758,4,2
11759,1,1
11760,4,2
11762,1,1
11763,4,2
11765,1,1
11766,4,2
11767,4,2
11768,1,1
11769,4,2
11770,4,2
11771,1,1
11772,2,2
11773,4,2
11774,1,1
11775,2,2
11776,4,2
11777,1,1
11778,4,2
11779,4,2
11780,1,1
11782,4,2
11783,1,1
11784,4,2
11785,4,2
11786,1,1
11787,4,2
11788,4,2
11789,1,1
11790,4,2
11791,4,2
11792,1,1
11793,4,2
11794,4,2
11795,1,1
11796,4,2
11797,4,2
11798,1,1
11799,4,2
11800,4,2
11801,1,1
11802,4,2
11803,4,2
11804,1,1
11805,4,2
11806,4,2
11807,1,1
11808,4,2
11809,4,2
11810,1,1
11811,4,2
11812,4,2
11813,1,1
11814,4,2
11815,4,2
11816,1,1
11817,4,2
11818,4,2
11819,1,1
11820,4,2
11822,1,1
11823,4,2
11824,4,2
11826,2,2
11827,4,2
11828,1,1
11829,2,2
11830,4,2
11831,1,1
11832,4,2
11833,4,2
11834,1,1
11835,4,2
11836,4,2
11837,1,1
11838,4,2
11839,4,2
11841,4,2
11843,1,1
11844,4,2
11845,4,2
11846,1,1
11847,4,2
11848,4,2
11849,1,1
11850,4,2
11851,4,2
11852,1,1
11853,4,2
11854,4,2
11855,1,1
11856,4,2
11857,4,2
11858,1,1
11859,4,2
11861,1,1
11862,4,2
11863,4,2
11864,1,1
11865,4,2
11867,1,1
11868,4,2
11869,4,2
11870,1,1
11871,4,2
11872,4,2
11873,1,1
11874,4,2
11875,4,2
11876,1,1
11877,4,2
11878,4,2
11879,1,1
11880,2,2
11881,4,2
11882,1,1
11883,2,2
11884,4,2
11885,1,1
11886,4,2
11887,4,2
11888,1,1
11889,4,2
11890,4,2
11891,1,1
11892,4,2
11893,4,2
11895,4,2
11896,4,2
11897,1,1
11899,4,2
11900,1,1
11901,4,2
11902,4,2
11903,1,1
11904,4,2
11905,4,2
11906,1,1
11907,4,2
11908,4,2
11909,1,1
11911,4,2
11912,1,1
11913,4,2
11914,4,2
11915,1,1
11917,4,2
11918,1,1
11919,4,2
11920,4,2
11921,1,1
11922,4,2
11924,1,1
11926,4,2
11927,1,1
11928,4,2
11929,4,2
11930,1,1
11931,4,2
11932,4,2
11934,2,2
11936,1,1
11937,2,2
11939,1,1
11940,4,2
11941,4,2
11943,4,2
11944,4,2
11945,1,1
11946,4,2
11947,4,2
11948,1,1
11949,4,2
11950,4,2
11951,1,1
11952,4,2
11953,4,2
11954,1,1
11955,4,2
11956,4,2
11957,1,1
11958,4,2
11959,4,2
11961,4,2
11962,4,2
11963,1,1
11965,4,2
11966,1,1
11968,4,2
11969,1,1
11971,4,2
11973,4,2
11974,4,2
11975,1,1
11976,4,2
11977,4,2
11978,1,1
11979,4,2
11980,4,2
11981,1,1
11982,4,2
11983,4,2
11984,1,1
11986,4,2
11987,1,1
11988,2,2
11989,4,2
11990,1,1
11991,2,2
11992,4,2
11993,1,1
11995,4,2
11996,1,1
11998,4,2
11999,1,1
12000,4,2
12001,4,2
12002,1,1
12003,4,2
12005,1,1
12006,4,2
12007,4,2
12008,1,1
12009,4,2
12010,4,2
12011,1,1
12012,4,2
12013,4,2
12014,1,1
12015,4,2
12016,4,2
12017,1,1
12019,4,2
12020,1,1
12021,4,2
12023,1,1
12025,4,2
12027,4,2
12028,4,2
12029,1,1
12030,4,2
12031,4,2
12032,1,1
12033,4,2
12034,4,2
12035,1,1
12037,4,2
12038,1,1
12039,4,2
12040,4,2
12041,1,1
12042,2,2
12043,4,2
12044,1,1
12046,4,2
12047,1,1
12048,4,2
12049,4,2
12050,1,1
12051,4,2
12052,4,2
12054,4,2
12055,4,2
12056,1,1
12057,4,2
12058,4,2
12059,1,1
12060,4,2
12061,4,2
12063,4,2
12064,4,2
12065,1,1
12066,4,2
12067,4,2
12068,1,1
12069,4,2
12070,4,2
12071,1,1
12073,4,2
12074,1,1
12076,4,2
12077,1,1
12078,4,2
12079,4,2
12080,1,1
12081,4,2
12082,4,2
12083,1,1
12084,4,2
12085,4,2
12086,1,1
12087,4,2
12088,4,2
12089,1,1
12090,4,2
12091,4,2
12093,4,2
12094,4,2
12095,1,1
12096,2,4
12097,2,4
12098,1,1
12099,2,4
12100,2,4
12101,1,1
12102,2,4
12103,2,4
12104,1,1
12105,2,4
12106,4,4
12107,1,1
12108,2,4
12110,1,1
12111,4,4
12112,4,4
12113,1,1
12114,2,4
12115,4,4
12116,1,1
12117,2,4
12118,4,4
12119,1,1
12120,4,4
12121,4,4
12122,1,1
12123,2,4
12124,4,4
12125,1,1
12126,2,4
12127,4,4
12128,1,1
12129,4,4
12130,4,4
12131,1,1
12132,2,4
12133,4,4
12134,1,1
12135,2,4
12136,4,4
12137,1,1
12138,4,4
12139,4,4
12140,1,1
12141,2,4
12142,4,4
12143,1,1
12144,2,4
12145,4,4
12146,1,1
12147,4,4
12148,4,4
12149,1,1
12150,2,4
12151,4,4
12152,1,1
12153,2,4
12154,4,4
12155,1,1
12156,4,4
12159,2,4
12160,4,4
12161,1,1
12162,2,4
12163,4,4
12164,1,1
12165,4,4
12166,4,4
12167,1,1
12168,2,4
12169,4,4
12171,2,4
12172,4,4
12173,1,1
12175,4,4
12176,1,1
12177,2,4
12178,4,4
12179,1,1
12180,2,4
12181,4,4
12182,1,1
12183,4,4
12184,4,4
12185,1,1
12186,4,4
12187,4,4
12188,1,1
12189,4,4
12190,4,4
12191,1,1
12192,4,4
12193,4,4
12194,1,1
12195,4,4
12196,4,4
12197,1,1
12198,4,4
12200,1,1
12201,4,4
12203,1,1
12205,4,4
12206,1,1
12207,2,4
12208,4,4
12210,4,4
12211,4,4
12212,1,1
12213,4,4
12214,4,4
12215,1,1
12216,4,4
12217,4,4
12218,1,1
12219,4,4
12220,4,4
12221,1,1
12222,4,4
12223,4,4
12225,4,4
12226,4,4
12227,1,1
12228,4,4
12229,4,4
12230,1,1
12231,4,4
12232,4,4
12233,1,1
12234,4,4
12235,4,4
12236,1,1
12238,4,4
12239,1,1
12240,4,4
12241,4,4
12242,1,1
12243,4,4
12244,4,4
12245,1,1
12246,4,4
12247,4,4
12248,1,1
12249,4,4
12250,4,4
12251,1,1
12253,4,4
12254,1,1
12255,4,4
12256,4,4
12257,1,1
12258,2,4
12259,4,4
12260,1,1
12261,2,4
12262,4,4
12263,1,1
12264,4,4
12265,4,4
12266,1,1
12268,4,4
12269,1,1
12271,4,4
12273,4,4
12274,4,4
12275,1,1
12276,4,4
12277,4,4
12278,1,1
12279,4,4
12280,4,4
12281,1,1
12282,4,4
12283,4,4
12284,1,1
12285,4,4
12287,1,1
12288,4,4
12289,4,4
12290,1,1
12291,4,4
12293,1,1
12294,4,4
12295,4,4
12296,1,1
12297,4,4
12298,4,4
12299,1,1
12300,4,4
12301,4,4
12302,1,1
12303,4,4
12304,4,4
12305,1,1
12306,4,4
12307,4,4
12308,1,1
12309,4,4
12310,4,4
12311,1,1
12312,2,4
12313,4,4
12314,1,1
12315,2,4
12316,4,4
12317,1,1
12318,4,4
12319,4,4
12320,1,1
12321,2,4
12322,4,4
12323,1,1
12324,2,4
12325,4,4
12326,1,1
12327,4,4
12328,4,4
12329,1,1
12330,2,4
12331,4,4
12332,1,1
12333,2,4
12334,4,4
12335,1,1
12336,4,4
12337,4,4
12338,1,1
12340,4,4
12341,1,1
12342,2,4
12343,4,4
12345,4,4
12346,4,4
12348,4,4
12349,4,4
12350,1,1
12351,4,4
12352,4,4
12354,4,4
12355,4,4
12357,4,4
12358,4,4
12360,4,4
12361,4,4
12362,1,1
12363,4,4
12364,4,4
12365,1,1
12366,2,4
12367,4,4
12368,1,1
12370,4,4
12371,1,1
12372,4,4
12373,4,4
12374,1,1
12375,2,4
12376,4,4
12377,1,1
12378,2,4
12379,4,4
12380,1,1
12381,4,4
12382,4,4
12383,1,1
12384,2,4
12385,4,4
12386,1,1
12387,2,4
12388,4,4
12389,1,1
12390,4,4
12391,4,4
12392,1,1
12393,2,4
12394,4,4
12395,1,1
12396,2,4
12398,1,1
12400,4,4
12401,1,1
12402,4,4
12403,4,4
12404,1,1
12405,4,4
12406,4,4
12407,1,1
12408,4,4
12409,4,4
12411,4,4
12412,4,4
12413,1,1
12414,4,4
12415,4,4
12416,1,1
12417,4,4
12418,4,4
12419,1,1
12420,2,4
12421,4,4
12422,1,1
12423,2,4
12424,4,4
12425,1,1
12426,4,4
12427,4,4
12428,1,1
12429,4,4
12430,4,4
12431,1,1
12432,4,4
12433,4,4
12434,1,1
12435,4,4
12436,4,4
12437,1,1
12439,4,4
12440,1,1
12441,4,4
12442,4,4
12444,4,4
12445,4,4
12446,1,1
12447,4,4
12448,4,4
12449,1,1
12450,4,4
12451,4,4
12452,1,1
12454,4,4
12455,1,1
12456,4,4
12458,1,1
12459,4,4
12460,4,4
12461,1,1
12462,4,4
12463,4,4
12464,1,1
12466,4,4
12467,1,1
12468,4,4
12469,4,4
12470,1,1
12471,4,4
12472,4,4
12473,1,1
12474,2,4
12475,4,4
12476,1,1
12477,2,4
12478,4,4
12479,1,1
12480,4,4
12481,4,4
12483,4,4
12484,4,4
12485,1,1
12486,4,4
12487,4,4
12488,1,1
12489,4,4
12490,4,4
12491,1,1
12492,4,4
12493,4,4
12494,1,1
12495,4,4
12496,4,4
12497,1,1
12498,4,4
12499,4,4
12501,4,4
12502,4,4
12503,1,1
12504,4,4
12505,4,4
12506,1,1
12507,4,4
12508,4,4
12509,1,1
12510,4,4
12511,4,4
12512,1,1
12513,4,4
12514,4,4
12515,1,1
12516,4,4
12517,4,4
12519,4,4
12520,4,4
12521,1,1
12522,4,4
12524,1,1
12525,4,4
12526,4,4
12527,1,1
12528,2,4
12529,4,4
12530,1,1
12531,2,4
12532,4,4
12533,1,1
12534,4,4
12535,4,4
12536,1,1
12537,2,4
12538,4,4
12539,1,1
12540,2,4
12541,4,4
12542,1,1
12544,4,4
12545,1,1
12546,2,4
12547,4,4
12548,1,1
12550,4,4
12552,4,4
12553,4,4
12554,1,1
12555,2,4
12556,4,4
12558,2,4
12560,1,1
12561,4,4
12562,4,4
12564,4,4
12565,4,4
12566,1,1
12567,4,4
12568,4,4
12569,1,1
12570,4,4
12571,4,4
12572,1,1
12573,4,4
12574,4,4
12575,1,1
12576,4,4
12577,4,4
12578,1,1
12580,4,4
12581,1,1
12582,2,4
12583,4,4
12584,1,1
12585,2,4
12586,4,4
12587,1,1
12588,4,4
12589,4,4
12590,1,1
12591,4,4
12592,4,4
12593,1,1
12594,4,4
12595,4,4
12597,4,4
12601,4,4
12603,4,4
12604,4,4
12605,1,1
12606,4,4
12609,4,4
12610,4,4
12611,1,1
12612,4,4
12613,4,4
12614,1,1
12616,4,4
12617,1,1
12618,4,4
12619,4,4
12620,1,1
12621,4,4
12622,4,4
12623,1,1
12625,4,4
12626,1,1
12627,4,4
12628,4,4
12629,1,1
12630,4,4
12632,1,1
12633,4,4
12634,4,4
12635,1,1
12636,2,4
12637,4,4
12638,1,1
12639,2,4
12640,4,4
12641,1,1
12642,4,4
12643,4,4
12644,1,1
12646,4,4
12647,1,1
12648,4,4
12649,4,4
12650,1,1
12651,4,4
12652,4,4
12653,1,1
12654,4,4
12655,4,4
12656,1,1
12657,4,4
12658,4,4
12659,1,1
12660,4,4
12661,4,4
12662,1,1
12663,4,4
12664,4,4
12665,1,1
12666,4,4
12667,4,4
12668,1,1
12669,4,4
12671,1,1
12672,4,4
12673,4,4
12674,1,1
12675,4,4
12676,4,4
12677,1,1
12678,4,4
12679,4,4
12680,1,1
12681,4,4
12682,4,4
12683,1,1
12686,1,1
12687,4,4
12688,4,4
12689,1,1
12691,4,4
12692,1,1
12693,2,4
12694,4,4
12695,1,1
12696,4,4
12697,4,4
12698,1,1
12699,4,4
12700,4,4
12701,1,1
12702,4,4
12703,4,4
12704,1,1
12705,4,4
12706,4,4
12707,1,1
12708,4,4
12710,1,1
12711,4,4
12712,4,4
12713,1,1
12714,4,4
12715,4,4
12716,1,1
12718,4,4
12719,1,1
12720,4,4
12721,4,4
12723,4,4
12724,4,4
12725,1,1
12726,4,4
12727,4,4
12728,1,1
12729,4,4
12730,4,4
12731,1,1
12732,4,4
12733,4,4
12734,1,1
12735,4,4
12736,4,4
12737,1,1
12738,4,4
12739,4,4
12740,1,1
12741,4,4
12742,4,4
12743,1,1
12744,2,4
12745,4,4
12746,1,1
12747,2,4
12748,4,4
12749,1,1
12750,4,4
12751,4,4
12752,1,1
12753,4,4
12754,4,4
12755,1,1
12757,4,4
12758,1,1
12759,4,4
12760,4,4
12761,1,1
12762,4,4
12763,4,4
12764,1,1
12765,4,4
12766,4,4
12767,1,1
12768,4,4
12769,4,4
12770,1,1
12771,4,4
12772,4,4
12773,1,1
12774,4,4
12775,4,4
12776,1,1
12777,4,4
12778,4,4
12780,4,4
12781,4,4
12782,1,1
12783,4,4
12784,4,4
12785,1,1
12786,4,4
12788,1,1
12789,4,4
12790,4,4
12791,1,1
12792,4,4
12793,4,4
12794,1,1
12796,4,4
12798,2,4
12799,4,4
12800,1,1
12801,2,4
12803,1,1
12804,4,4
12805,4,4
12806,1,1
12807,4,4
12808,4,4
12809,1,1
12810,4,4
12811,4,4
12813,4,4
12815,1,1
12817,4,4
12818,1,1
12819,4,4
12820,4,4
12821,1,1
12822,4,4
12823,4,4
12824,1,1
12825,4,4
12826,4,4
12827,1,1
12828,4,4
12829,4,4
12830,1,1
12831,4,4
12832,4,4
12833,1,1
12834,4,4
12835,4,4
12836,1,1
12837,4,4
12838,4,4
12839,1,1
12840,4,4
12841,4,4
12842,1,1
12843,4,4
12845,1,1
12846,4,4
12847,4,4
12848,1,1
12849,4,4
12851,1,1
12853,4,4
12854,1,1
12855,2,4
12856,4,4
12857,1,1
12858,4,4
12859,4,4
12860,1,1
12861,4,4
12862,4,4
12863,1,1
12865,4,4
12866,1,1
12867,4,4
12868,4,4
12869,1,1
12870,4,4
12872,1,1
12873,4,4
12874,4,4
12875,1,1
12876,4,4
12877,4,4
12878,1,1
12880,4,4
12881,1,1
12882,4,4
12884,1,1
12885,4,4
12886,4,4
12887,1,1
12888,4,4
12889,4,4
12890,1,1
12891,4,4
12893,1,1
12894,4,4
12895,4,4
12896,1,1
12897,4,4
12898,4,4
12899,1,1
12900,4,4
12901,4,4
12903,4,4
12904,4,4
12905,1,1
12906,2,4
12907,4,4
12908,1,1
12909,2,4
12910,4,4
12911,1,1
12912,4,4
12914,1,1
12915,4,4
12916,4,4
12917,1,1
12918,4,4
12919,4,4
12920,1,1
12921,4,4
12922,4,4
12923,1,1
12924,4,4
12925,4,4
12926,1,1
12927,4,4
12928,4,4
12929,1,1
12931,4,4
12933,4,4
12934,4,4
12935,1,1
12936,4,4
12937,4,4
12938,1,1
12939,4,4
12940,4,4
12941,1,1
12942,4,4
12943,4,4
12944,1,1
12945,4,4
12946,4,4
12947,1,1
12948,4,4
12949,4,4
12950,1,1
12951,4,4
12952,4,4
12953,1,1
12954,4,4
12955,4,4
12956,1,1
12957,4,4
12958,4,4
12959,1,1
