,y,prediction
11260,4,4
11261,1,1
11262,2,2
11263,4,4
11264,1,1
11266,4,4
11267,1,1
11268,2,4
11270,1,1
11271,2,4
11272,4,4
11273,1,1
11276,1,1
11277,2,4
11278,4,4
11279,1,1
11280,2,4
11281,4,4
11282,1,1
11283,4,4
11284,4,4
11285,1,1
11286,2,2
11287,4,4
11288,1,1
11289,2,2
11290,4,4
11291,1,1
11293,4,4
11294,1,1
11295,2,4
11296,4,4
11297,1,1
11298,2,2
11299,4,4
11300,1,1
11301,4,4
11302,4,4
11303,1,1
11304,2,4
11305,4,4
11306,1,1
11308,4,4
11309,1,1
11312,1,1
11313,2,4
11314,4,4
11315,1,1
11316,2,4
11317,4,4
11318,1,1
11319,4,4
11321,1,1
11322,4,4
11323,4,4
11324,1,1
11325,4,4
11326,4,4
11327,1,1
11328,4,4
11329,4,4
11330,1,1
11331,4,4
11332,4,4
11333,1,1
11334,4,4
11335,4,4
11336,1,1
11337,4,4
11338,4,4
11339,1,1
11340,2,2
11341,4,4
11342,1,1
11343,2,2
11344,4,4
11345,1,1
11346,4,4
11347,4,4
11348,1,1
11349,4,4
11350,4,4
11351,1,1
11352,4,4
11353,4,4
11354,1,1
11355,4,4
11356,4,4
11357,1,1
11359,4,4
11360,1,1
11362,4,4
11363,1,1
11364,4,4
11365,4,4
11366,1,1
11367,4,4
11368,4,4
11370,4,4
11371,4,4
11372,1,1
11373,4,4
11374,4,4
11375,1,1
11376,4,4
11377,4,4
11378,1,1
11379,4,4
11380,4,4
11381,1,1
11382,4,4
11383,4,4
11384,1,1
11385,4,4
11386,4,4
11387,1,1
11388,4,4
11389,4,4
11391,4,4
11392,4,4
11394,2,2
11395,4,4
11396,1,1
11397,2,2
11398,4,4
11399,1,1
11400,4,4
11401,4,4
11402,1,1
11403,4,4
11404,4,4
11405,1,1
11406,4,4
11407,4,4
11408,1,1
11409,4,4
11410,4,4
11411,1,1
11412,4,4
11413,4,4
11414,1,1
11415,4,4
11416,4,4
11417,1,1
11418,4,4
11419,4,4
11420,1,1
11421,4,4
11422,4,4
11423,1,1
11424,4,4
11425,4,4
11426,1,1
11427,4,4
11428,4,4
11429,1,1
11430,4,4
11431,4,4
11432,1,1
11433,4,4
11434,4,4
11435,1,1
11436,4,4
11437,4,4
11439,4,4
11440,4,4
11441,1,1
11442,4,4
11443,4,4
11444,1,1
11445,4,4
11446,4,4
11447,1,1
11448,2,2
11449,4,4
11450,1,1
11452,4,4
11453,1,1
11454,4,4
11456,1,1
11457,2,2
11458,4,4
11459,1,1
11460,2,2
11461,4,4
11462,1,1
11463,4,4
11465,1,1
11466,2,4
11467,4,4
11468,1,1
11470,4,4
11471,1,1
11472,4,4
11474,1,1
11476,4,4
11477,1,1
11478,2,2
11479,4,4
11480,1,1
11481,4,4
11483,1,1
11484,4,4
11485,4,4
11486,1,1
11488,4,4
11489,1,1
11490,4,4
11491,4,4
11492,1,1
11493,4,4
11495,1,1
11496,4,4
11497,4,4
11498,1,1
11499,4,4
11500,4,4
11501,1,1
11502,2,2
11503,4,4
11504,1,1
11506,4,4
11507,1,1
11508,4,4
11509,4,4
11510,1,1
11511,2,4
11512,4,4
11513,1,1
11514,2,4
11516,1,1
11517,4,4
11518,4,4
11519,1,1
11520,2,4
11521,4,4
11523,2,4
11525,1,1
11526,4,4
11527,4,4
11528,1,1
11529,2,4
11530,4,4
11531,1,1
11532,2,4
11533,4,4
11534,1,1
11535,4,4
11536,4,4
11537,1,1
11538,4,4
11539,4,4
11541,4,4
11542,4,4
11543,1,1
11544,4,4
11545,4,4
11546,1,1
11548,4,4
11549,1,1
11550,4,4
11551,4,4
11553,4,4
11554,4,4
11555,1,1
11556,2,2
11557,4,4
11558,1,1
11559,2,2
11560,4,4
11562,4,4
11563,4,4
11564,1,1
11565,4,4
11566,4,4
11567,1,1
11568,4,4
11569,4,4
11570,1,1
11571,4,4
11572,4,4
11573,1,1
11574,4,4
11575,4,4
11576,1,1
11577,4,4
11578,4,4
11579,1,1
11580,4,4
11581,4,4
11582,1,1
11583,4,4
11584,4,4
11585,1,1
11586,4,4
11587,4,4
11589,4,4
11590,4,4
11591,1,1
11593,4,4
11594,1,1
11595,4,4
11596,4,4
11597,1,1
11598,4,4
11599,4,4
11600,1,1
11601,4,4
11602,4,4
11603,1,1
11604,4,4
11605,4,4
11607,4,4
11608,4,4
11609,1,1
11610,2,2
11611,4,4
11612,1,1
11613,2,2
11614,4,4
11615,1,1
11616,4,4
11617,4,4
11618,1,1
11619,4,4
11620,4,4
11621,1,1
11622,4,4
11623,4,4
11624,1,1
11625,4,4
11626,4,4
11627,1,1
11628,4,4
11629,4,4
11630,1,1
11631,4,4
11632,4,4
11633,1,1
11634,4,4
11635,4,4
11636,1,1
11637,4,4
11638,4,4
11639,1,1
11641,4,4
11642,1,1
11643,4,4
11644,4,4
11645,1,1
11646,4,4
11647,4,4
11649,4,4
11650,4,4
11653,4,4
11654,1,1
11655,4,4
11656,4,4
11657,1,1
11659,4,4
11660,1,1
11661,4,4
11662,4,4
11663,1,1
11664,2,2
11665,4,4
11666,1,1
11667,2,2
11668,4,4
11669,1,1
11670,4,4
11671,4,4
11672,1,1
11673,2,2
11674,4,4
11676,2,2
11677,4,4
11678,1,1
11679,4,4
11680,4,4
11681,1,1
11682,2,4
11683,4,4
11684,1,1
11685,2,4
11686,4,4
11687,1,1
11688,4,4
11689,4,4
11690,1,1
11691,2,4
11692,4,4
11693,1,1
11694,2,4
11695,4,4
11696,1,1
11697,4,4
11698,4,4
11699,1,1
11700,4,4
11701,4,4
11702,1,1
11703,4,4
11704,4,4
11705,1,1
11706,4,4
11707,4,4
11708,1,1
11709,4,4
11710,4,4
11711,1,1
11712,4,4
11713,4,4
11714,1,1
11716,4,4
11717,1,1
11719,4,4
11720,1,1
11721,2,2
11722,4,4
11723,1,1
11724,4,4
11725,4,4
11726,1,1
11728,4,4
11729,1,1
11730,4,4
11731,4,4
11732,1,1
11733,4,4
11734,4,4
11735,1,1
11737,4,4
11738,1,1
11739,4,4
11740,4,4
11741,1,1
11742,4,4
11743,4,4
11744,1,1
11745,4,4
11746,4,4
11747,1,1
11748,4,4
11749,4,4
11751,4,4
11752,4,4
11753,1,1
11754,4,4
11756,1,1
11757,4,4
11758,4,4
11759,1,1
11760,4,4
11761,4,4
11762,1,1
11763,4,4
11764,4,4
11765,1,1
11766,4,4
11767,4,4
11768,1,1
11769,4,4
11770,4,4
11771,1,1
11773,4,4
11775,2,2
11776,4,4
11777,1,1
11778,4,4
11779,4,4
11780,1,1
11781,4,4
11782,4,4
11784,4,4
11786,1,1
11787,4,4
11788,4,4
11789,1,1
11790,4,4
11791,4,4
11792,1,1
11793,4,4
11794,4,4
11795,1,1
11796,4,4
11797,4,4
11799,4,4
11800,4,4
11801,1,1
11802,4,4
11803,4,4
11804,1,1
11805,4,4
11806,4,4
11807,1,1
11808,4,4
11809,4,4
11812,4,4
11813,1,1
11814,4,4
11815,4,4
11816,1,1
11817,4,4
11818,4,4
11819,1,1
11820,4,4
11821,4,4
11822,1,1
11823,4,4
11824,4,4
11825,1,1
11826,2,2
11827,4,4
11828,1,1
11829,2,2
11830,4,4
11831,1,1
11832,4,4
11833,4,4
11834,1,1
11835,4,4
11836,4,4
11838,4,4
11839,4,4
11840,1,1
11841,4,4
11842,4,4
11843,1,1
11844,4,4
11845,4,4
11846,1,1
11847,4,4
11848,4,4
11849,1,1
11850,4,4
11851,4,4
11852,1,1
11854,4,4
11855,1,1
11857,4,4
11858,1,1
11859,4,4
11860,4,4
11862,4,4
11863,4,4
11864,1,1
11865,4,4
11866,4,4
11867,1,1
11868,4,4
11869,4,4
11870,1,1
11871,4,4
11872,4,4
11873,1,1
11874,4,4
11876,1,1
11877,4,4
11880,2,2
11881,4,4
11882,1,1
11883,2,2
11884,4,4
11885,1,1
11886,4,4
11887,4,4
11888,1,1
11889,4,4
11890,4,4
11891,1,1
11892,4,4
11893,4,4
11894,1,1
11895,4,4
11896,4,4
11897,1,1
11898,4,4
11899,4,4
11900,1,1
11901,4,4
11902,4,4
11903,1,1
11904,4,4
11906,1,1
11907,4,4
11909,1,1
11910,4,4
11911,4,4
11912,1,1
11913,4,4
11914,4,4
11915,1,1
11916,4,4
11917,4,4
11918,1,1
11919,4,4
11920,4,4
11921,1,1
11922,4,4
11923,4,4
11924,1,1
11925,4,4
11927,1,1
11928,4,4
11929,4,4
11930,1,1
11931,4,4
11932,4,4
11933,1,1
11934,2,2
11935,4,4
11936,1,1
11937,2,2
11938,4,4
11939,1,1
11940,4,4
11941,4,4
11942,1,1
11943,4,4
11945,1,1
11946,4,4
11947,4,4
11948,1,1
11949,4,4
11950,4,4
11951,1,1
11952,4,4
11953,4,4
11954,1,1
11955,4,4
11957,1,1
11958,4,4
11959,4,4
11960,1,1
11961,4,4
11962,4,4
11964,4,4
11965,4,4
11966,1,1
11967,4,4
11968,4,4
11969,1,1
11970,4,4
11971,4,4
11972,1,1
11973,4,4
11974,4,4
11977,4,4
11978,1,1
11979,4,4
11980,4,4
11981,1,1
11982,4,4
11983,4,4
11984,1,1
11985,4,4
11986,4,4
11987,1,1
11988,2,4
11989,4,4
11990,1,1
11991,2,2
11992,4,4
11993,1,1
11994,4,4
11995,4,4
11996,1,1
11997,4,4
11998,4,4
11999,1,1
12000,4,4
12001,4,4
12002,1,1
12003,4,4
12004,4,4
12005,1,1
12007,4,4
12008,1,1
12009,4,4
12010,4,4
12011,1,1
12012,4,4
12014,1,1
12017,1,1
12018,4,4
12019,4,4
12020,1,1
12021,4,4
12022,4,4
12023,1,1
12024,4,4
12025,4,4
12026,1,1
12027,4,4
12028,4,4
12029,1,1
12030,4,4
12032,1,1
12033,4,4
12034,4,4
12035,1,1
12036,4,4
12037,4,4
12038,1,1
12039,4,4
12041,1,1
12042,2,2
12043,4,4
12044,1,1
12045,2,2
12046,4,4
12047,1,1
12048,4,4
12049,4,4
12050,1,1
12051,4,4
12052,4,4
12053,1,1
12055,4,4
12056,1,1
12057,4,4
12058,4,4
12059,1,1
12060,4,4
12061,4,4
12062,1,1
12063,4,4
12064,4,4
12065,1,1
12066,4,4
12068,1,1
12069,4,4
12070,4,4
12071,1,1
12072,4,4
12073,4,4
12074,1,1
12075,4,4
12077,1,1
12078,4,4
12079,4,4
12080,1,1
12082,4,4
12083,1,1
12085,4,4
12086,1,1
12087,4,4
12089,1,1
12090,4,4
12092,1,1
12093,4,4
12094,4,4
12096,2,2
12097,2,4
12098,1,1
12099,2,2
12100,2,4
12101,1,1
12102,2,4
12103,2,4
12104,1,1
12105,2,2
12106,4,4
12107,1,1
12108,2,2
12109,4,4
12110,1,1
12111,4,4
12112,4,4
12113,1,1
12115,4,4
12116,1,1
12117,2,2
12118,4,4
12119,1,1
12120,4,4
12121,4,4
12122,1,1
12123,2,2
12124,4,4
12125,1,1
12126,2,2
12127,4,4
12128,1,1
12129,4,4
12130,4,4
12131,1,1
12132,2,4
12134,1,1
12135,2,4
12136,4,4
12137,1,1
12139,4,4
12140,1,1
12141,2,4
12142,4,4
12143,1,1
12144,2,4
12145,4,4
12146,1,1
12147,4,4
12148,4,4
12149,1,1
12150,2,2
12151,4,4
12152,1,1
12154,4,4
12155,1,1
12156,4,4
12157,4,4
12158,1,1
12159,2,4
12160,4,4
12161,1,1
12162,2,4
12163,4,4
12164,1,1
12165,4,4
12166,4,4
12167,1,1
12168,2,4
12169,4,4
12170,1,1
12172,4,4
12173,1,1
12174,4,4
12175,4,4
12176,1,1
12177,2,4
12178,4,4
12179,1,1
12180,2,4
12181,4,4
12182,1,1
12183,4,4
12184,4,4
12185,1,1
12186,4,4
12187,4,4
12188,1,1
12189,4,4
12190,4,4
12191,1,1
12192,4,4
12193,4,4
12194,1,1
12195,4,4
12196,4,4
12197,1,1
12198,4,4
12199,4,4
12200,1,1
12201,4,4
12202,4,4
12203,1,1
12204,2,2
12205,4,4
12207,2,2
12208,4,4
12209,1,1
12211,4,4
12212,1,1
12215,1,1
12216,4,4
12217,4,4
12218,1,1
12220,4,4
12222,4,4
12223,4,4
12224,1,1
12225,4,4
12226,4,4
12227,1,1
12228,4,4
12229,4,4
12230,1,1
12231,4,4
12232,4,4
12233,1,1
12234,4,4
12235,4,4
12236,1,1
12237,4,4
12238,4,4
12239,1,1
12240,4,4
12241,4,4
12242,1,1
12243,4,4
12244,4,4
12245,1,1
12246,4,4
12247,4,4
12248,1,1
12249,4,4
12250,4,4
12251,1,1
12252,4,4
12253,4,4
12254,1,1
12255,4,4
12256,4,4
12257,1,1
12258,2,2
12259,4,4
12260,1,1
12261,2,2
12262,4,4
12263,1,1
12264,4,4
12265,4,4
12266,1,1
12267,4,4
12268,4,4
12269,1,1
12270,4,4
12271,4,4
12272,1,1
12273,4,4
12275,1,1
12276,4,4
12277,4,4
12278,1,1
12279,4,4
12280,4,4
12281,1,1
12282,4,4
12283,4,4
12284,1,1
12285,4,4
12286,4,4
12287,1,1
12288,4,4
12290,1,1
12291,4,4
12292,4,4
12293,1,1
12295,4,4
12296,1,1
12297,4,4
12298,4,4
12300,4,4
12302,1,1
12303,4,4
12304,4,4
12305,1,1
12306,4,4
12307,4,4
12309,4,4
12311,1,1
12312,2,2
12313,4,4
12314,1,1
12315,2,2
12316,4,4
12317,1,1
12320,1,1
12321,2,2
12322,4,4
12323,1,1
12324,2,2
12325,4,4
12326,1,1
12327,4,4
12329,1,1
12330,2,2
12331,4,4
12332,1,1
12333,2,2
12334,4,4
12335,1,1
12336,4,4
12337,4,4
12339,2,2
12340,4,4
12341,1,1
12342,2,2
12343,4,4
12344,1,1
12346,4,4
12347,1,1
12348,4,4
12349,4,4
12351,4,4
12352,4,4
12353,1,1
12354,4,4
12355,4,4
12356,1,1
12357,4,4
12358,4,4
12359,1,1
12360,4,4
12361,4,4
12362,1,1
12364,4,4
12366,2,2
12367,4,4
12368,1,1
12369,2,2
12370,4,4
12371,1,1
12372,4,4
12374,1,1
12375,2,4
12376,4,4
12377,1,1
12378,2,4
12379,4,4
12380,1,1
12381,4,4
12382,4,4
12385,4,4
12386,1,1
12387,2,4
12389,1,1
12390,4,4
12391,4,4
12392,1,1
12393,2,4
12394,4,4
12395,1,1
12396,2,4
12397,4,4
12398,1,1
12399,4,4
12400,4,4
12401,1,1
12402,4,4
12403,4,4
12404,1,1
12405,4,4
12406,4,4
12407,1,1
12408,4,4
12409,4,4
12410,1,1
12411,4,4
12412,4,4
12413,1,1
12414,4,4
12415,4,4
12416,1,1
12417,4,4
12418,4,4
12419,1,1
12421,4,4
12422,1,1
12423,2,2
12424,4,4
12425,1,1
12426,4,4
12427,4,4
12428,1,1
12429,4,4
12430,4,4
12431,1,1
12432,4,4
12433,4,4
12434,1,1
12435,4,4
12436,4,4
12437,1,1
12438,4,4
12439,4,4
12440,1,1
12441,4,4
12442,4,4
12443,1,1
12445,4,4
12446,1,1
12447,4,4
12448,4,4
12449,1,1
12450,4,4
12451,4,4
12452,1,1
12453,4,4
12454,4,4
12456,4,4
12457,4,4
12458,1,1
12459,4,4
12460,4,4
12461,1,1
12462,4,4
12463,4,4
12464,1,1
12465,4,4
12467,1,1
12468,4,4
12469,4,4
12470,1,1
12471,4,4
12472,4,4
12473,1,1
12474,2,2
12475,4,4
12476,1,1
12477,2,2
12478,4,4
12479,1,1
12480,4,4
12481,4,4
12482,1,1
12483,4,4
12484,4,4
12485,1,1
12487,4,4
12488,1,1
12489,4,4
12490,4,4
12491,1,1
12492,4,4
12493,4,4
12494,1,1
12495,4,4
12496,4,4
12497,1,1
12498,4,4
12499,4,4
12500,1,1
12501,4,4
12502,4,4
12503,1,1
12504,4,4
12505,4,4
12506,1,1
12507,4,4
12508,4,4
12509,1,1
12510,4,4
12511,4,4
12512,1,1
12513,4,4
12514,4,4
12516,4,4
12517,4,4
12518,1,1
12520,4,4
12522,4,4
12523,4,4
12524,1,1
12527,1,1
12528,2,2
12529,4,4
12530,1,1
12531,2,2
12532,4,4
12533,1,1
12534,4,4
12535,4,4
12536,1,1
12537,2,2
12538,4,4
12539,1,1
12540,2,2
12541,4,4
12542,1,1
12543,4,4
12545,1,1
12546,2,2
12547,4,4
12548,1,1
12549,2,2
12550,4,4
12551,1,1
12552,4,4
12553,4,4
12554,1,1
12555,2,2
12556,4,4
12557,1,1
12558,2,2
12559,4,4
12560,1,1
12561,4,4
12562,4,4
12563,1,1
12564,4,4
12565,4,4
12566,1,1
12567,4,4
12568,4,4
12570,4,4
12571,4,4
12572,1,1
12573,4,4
12574,4,4
12575,1,1
12576,4,4
12577,4,4
12578,1,1
12579,4,4
12581,1,1
12583,4,4
12584,1,1
12585,2,2
12586,4,4
12587,1,1
12588,4,4
12589,4,4
12590,1,1
12591,4,4
12592,4,4
12593,1,1
12594,4,4
12595,4,4
12596,1,1
12597,4,4
12598,4,4
12599,1,1
12600,4,4
12601,4,4
12602,1,1
12603,4,4
12604,4,4
12605,1,1
12606,4,4
12607,4,4
12608,1,1
12609,4,4
12610,4,4
12611,1,1
12612,4,4
12613,4,4
12614,1,1
12615,4,4
12616,4,4
12617,1,1
12618,4,4
12619,4,4
12620,1,1
12621,4,4
12622,4,4
12623,1,1
12624,4,4
12625,4,4
12626,1,1
12627,4,4
12628,4,4
12629,1,1
12630,4,4
12631,4,4
12632,1,1
12633,4,4
12634,4,4
12635,1,1
12636,2,2
12637,4,4
12638,1,1
12639,2,2
12640,4,4
12641,1,1
12642,4,4
12643,4,4
12644,1,1
12645,4,4
12646,4,4
12647,1,1
12648,4,4
12650,1,1
12651,4,4
12652,4,4
12653,1,1
12654,4,4
12655,4,4
12656,1,1
12657,4,4
12658,4,4
12659,1,1
12660,4,4
12661,4,4
12662,1,1
12663,4,4
12664,4,4
12665,1,1
12666,4,4
12667,4,4
12668,1,1
12669,4,4
12670,4,4
12671,1,1
12673,4,4
12674,1,1
12675,4,4
12676,4,4
12677,1,1
12678,4,4
12680,1,1
12683,1,1
12684,4,4
12685,4,4
12686,1,1
12687,4,4
12689,1,1
12690,2,2
12691,4,4
12692,1,1
12693,2,2
12694,4,4
12695,1,1
12696,4,4
12697,4,4
12698,1,1
12699,4,4
12701,1,1
12702,4,4
12703,4,4
12704,1,1
12705,4,4
12706,4,4
12707,1,1
12708,4,4
12709,4,4
12710,1,1
12711,4,4
12712,4,4
12713,1,1
12714,4,4
12715,4,4
12716,1,1
12717,4,4
12718,4,4
12719,1,1
12721,4,4
12722,1,1
12723,4,4
12724,4,4
12725,1,1
12726,4,4
12727,4,4
12728,1,1
12729,4,4
12730,4,4
12731,1,1
12732,4,4
12733,4,4
12734,1,1
12735,4,4
12736,4,4
12738,4,4
12739,4,4
12740,1,1
12742,4,4
12743,1,1
12744,2,2
12745,4,4
12746,1,1
12747,2,2
12748,4,4
12749,1,1
12750,4,4
12751,4,4
12752,1,1
12754,4,4
12755,1,1
12756,4,4
12757,4,4
12758,1,1
12760,4,4
12761,1,1
12762,4,4
12764,1,1
12765,4,4
12768,4,4
12769,4,4
12770,1,1
12771,4,4
12772,4,4
12773,1,1
12775,4,4
12776,1,1
12777,4,4
12778,4,4
12779,1,1
12781,4,4
12782,1,1
12783,4,4
12784,4,4
12785,1,1
12786,4,4
12787,4,4
12788,1,1
12790,4,4
12791,1,1
12792,4,4
12793,4,4
12794,1,1
12795,4,4
12796,4,4
12797,1,1
12799,4,4
12800,1,1
12801,2,2
12802,4,4
12803,1,1
12804,4,4
12805,4,4
12806,1,1
12807,4,4
12808,4,4
12809,1,1
12810,4,4
12811,4,4
12812,1,1
12814,4,4
12815,1,1
12816,4,4
12817,4,4
12818,1,1
12819,4,4
12820,4,4
12821,1,1
12822,4,4
12823,4,4
12824,1,1
12825,4,4
12826,4,4
12827,1,1
12828,4,4
12829,4,4
12830,1,1
12831,4,4
12832,4,4
12833,1,1
12834,4,4
12835,4,4
12836,1,1
12837,4,4
12838,4,4
12839,1,1
12840,4,4
12841,4,4
12842,1,1
12844,4,4
12845,1,1
12846,4,4
12847,4,4
12848,1,1
12849,4,4
12850,4,4
12851,1,1
12852,2,2
12853,4,4
12854,1,1
12856,4,4
12857,1,1
12858,4,4
12859,4,4
12860,1,1
12861,4,4
12862,4,4
12863,1,1
12864,4,4
12867,4,4
12868,4,4
12869,1,1
12871,4,4
12872,1,1
12873,4,4
12874,4,4
12875,1,1
12876,4,4
12877,4,4
12878,1,1
12879,4,4
12880,4,4
12881,1,1
12882,4,4
12883,4,4
12884,1,1
12885,4,4
12886,4,4
12888,4,4
12889,4,4
12890,1,1
12891,4,4
12892,4,4
12893,1,1
12894,4,4
12895,4,4
12896,1,1
12897,4,4
12898,4,4
12899,1,1
12900,4,4
12901,4,4
12902,1,1
12903,4,4
12904,4,4
12905,1,1
12906,2,2
12907,4,4
12908,1,1
12909,2,2
12910,4,4
12911,1,1
12912,4,4
12913,4,4
12914,1,1
12915,4,4
12916,4,4
12917,1,1
12918,4,4
12919,4,4
12920,1,1
12921,4,4
12922,4,4
12923,1,1
12924,4,4
12925,4,4
12926,1,1
12927,4,4
12928,4,4
12929,1,1
12930,4,4
12931,4,4
12932,1,1
12933,4,4
12934,4,4
12935,1,1
12936,4,4
12937,4,4
12938,1,1
12939,4,4
12941,1,1
12943,4,4
12944,1,1
12945,4,4
12946,4,4
12947,1,1
12948,4,4
12949,4,4
12950,1,1
12951,4,4
12952,4,4
12953,1,1
12954,4,4
12957,4,4
12959,1,1
