,y,prediction,leaf
8488,1,1,5
8489,1,1,5
8490,2,2,4
8491,1,1,5
8492,1,1,7
8493,1,1,7
8494,1,1,5
8495,1,2,4
8496,1,1,7
8497,2,1,6
8498,1,1,5
8499,1,1,5
8500,2,2,4
8501,1,1,7
8502,1,1,7
8503,1,2,4
8504,1,1,6
8505,2,1,5
8506,2,1,5
8507,1,1,7
8508,1,1,6
8509,1,1,7
8510,2,2,4
8511,1,1,6
8512,1,1,7
8513,1,1,7
8514,1,1,7
8515,1,1,7
8516,1,1,7
8517,1,1,7
8518,1,1,7
8519,1,1,7
8520,1,1,7
8521,1,1,7
8522,1,1,7
8523,1,1,7
8524,2,2,4
8525,2,1,5
8526,1,1,5
8527,1,1,7
8528,1,1,7
8529,2,1,6
8530,1,1,7
8531,1,1,5
8532,1,1,7
8533,1,1,6
8534,1,1,7
8535,1,1,6
8536,1,1,5
8537,1,1,7
8538,2,2,4
8539,1,1,7
8540,2,1,5
8541,2,2,4
8542,1,1,7
8543,1,1,5
8544,1,1,5
8545,1,1,7
8546,1,1,7
8547,1,1,7
8548,1,1,5
8549,1,1,6
8550,2,2,4
8551,1,1,7
8552,1,1,5
8553,1,1,7
8554,2,2,4
8555,1,1,5
8556,1,1,7
8557,1,1,5
8558,1,1,5
8559,1,1,6
8560,1,1,7
8561,2,1,6
8562,1,1,5
8563,1,1,7
8564,1,1,5
8565,1,1,7
8566,2,1,5
8567,1,1,5
8568,1,1,5
8569,1,1,7
8570,1,1,5
8571,1,1,5
8572,1,2,4
8573,2,2,4
8574,1,1,6
8575,1,1,5
8576,1,1,6
8577,2,1,5
8578,1,1,7
8579,1,1,7
8580,1,1,7
8581,2,1,7
8582,1,1,7
8583,1,1,7
8584,2,1,5
8585,1,1,7
8586,1,1,7
8587,1,1,7
8588,1,1,6
8589,1,1,6
8590,1,1,7
8591,1,1,7
8592,1,1,5
8593,1,1,7
8594,2,2,4
8595,1,1,7
8596,1,1,6
8597,1,1,7
8598,1,1,5
8599,1,2,4
8600,1,1,7
8601,1,1,5
8602,1,1,7
8603,1,1,7
8604,2,1,5
8605,1,1,7
8606,1,1,7
8607,1,1,7
8608,1,1,7
8609,1,1,6
8610,2,1,5
8611,1,1,5
8612,1,1,7
8613,2,1,5
8614,2,2,4
8615,1,1,7
8616,1,1,6
8617,2,1,6
8618,2,1,5
8619,1,2,4
8620,1,1,5
8621,1,1,5
8622,1,1,7
8623,1,1,6
8624,1,1,6
8625,1,1,5
8626,1,1,7
8627,1,1,7
8628,2,1,5
8629,1,1,6
8630,1,1,7
8631,1,1,7
8632,2,1,5
8633,2,1,7
8634,2,1,5
8635,1,1,5
8636,1,1,5
8637,1,1,7
8638,1,1,5
8639,1,1,7
8640,1,1,7
8641,1,2,4
8642,1,1,5
8643,2,1,5
8644,1,1,7
8645,1,1,5
8646,2,1,5
8647,1,1,7
8648,1,1,7
8649,1,1,7
8650,1,1,7
8651,1,1,5
8652,1,1,6
8653,2,1,5
8654,1,1,7
8655,1,1,5
8656,2,1,6
8657,1,1,7
8658,1,1,7
8659,1,1,7
8660,1,1,5
8661,1,1,7
8662,1,1,7
8663,1,1,7
8664,1,1,6
8665,2,1,5
8666,2,1,5
8667,2,2,4
8668,2,1,5
8669,2,1,5
8670,1,1,5
8671,1,1,6
8672,1,1,7
8673,1,1,5
8674,2,1,5
8675,1,1,7
8676,1,1,6
8677,1,1,5
8678,1,1,7
8679,1,1,6
8680,1,1,6
8681,1,1,5
8682,2,2,4
8683,1,1,7
8684,1,1,5
8685,1,1,7
8686,2,1,5
8687,1,1,6
8688,2,1,5
8689,1,1,5
8690,1,1,7
8691,2,1,5
8692,1,1,5
8693,1,1,7
8694,2,2,4
8695,1,1,7
8696,2,2,4
8697,1,1,7
8698,2,2,4
8699,2,1,6
8700,1,1,5
8701,1,1,7
8702,1,1,6
8703,1,1,7
8704,1,1,7
8705,1,1,6
8706,1,1,7
8707,1,1,6
8708,1,1,6
8709,1,1,7
8710,2,2,4
8711,1,1,5
8712,1,1,5
8713,1,1,5
8714,1,1,7
8715,1,1,5
8716,1,1,7
8717,1,1,5
8718,1,1,6
8719,1,1,5
8720,1,1,7
8721,2,2,4
8722,2,2,4
8723,1,1,7
8724,1,1,5
8725,2,2,4
8726,1,1,5
8727,1,1,7
8728,1,1,5
8729,2,1,5
8730,1,1,7
8731,1,1,7
8732,1,1,7
8733,1,1,6
8734,1,1,5
8735,1,1,5
8736,1,1,5
8737,2,1,7
8738,1,1,5
8739,1,1,7
8740,2,2,4
8741,2,2,4
8742,2,2,4
8743,1,2,4
8744,1,1,7
8745,1,1,5
8746,2,1,5
8747,1,1,5
8748,1,1,5
8749,1,1,7
8750,1,1,7
8751,2,1,5
8752,1,1,7
8753,1,1,5
8754,1,1,7
8755,2,1,6
8756,1,1,6
8757,1,1,7
8758,2,1,5
8759,1,1,7
8760,2,1,6
8761,2,1,5
8762,1,1,7
8763,1,1,7
8764,1,1,5
8765,1,1,7
8766,1,1,6
8767,1,1,5
8768,2,2,4
8769,1,1,7
8770,1,1,6
8771,1,1,7
8772,1,1,7
8773,2,1,5
8774,2,1,5
8775,1,1,7
8776,1,1,5
8777,1,1,5
8778,2,2,4
8779,1,1,5
8780,1,1,6
8781,2,2,4
8782,1,1,7
8783,1,1,5
8784,1,1,7
8785,1,1,5
8786,1,1,7
8787,1,1,7
8788,1,1,7
8789,1,1,7
8790,2,1,5
8791,2,1,5
8792,2,1,5
8793,1,1,5
8794,1,1,5
8795,2,1,5
8796,2,2,4
8797,1,1,7
8798,1,1,7
8799,1,1,7
8800,2,1,7
8801,2,1,7
8802,1,1,7
8803,1,1,6
8804,1,1,7
8805,1,1,7
8806,2,2,4
8807,1,1,6
8808,1,2,4
8809,2,1,6
8810,1,1,7
8811,1,1,5
8812,1,1,7
8813,1,1,5
8814,2,1,5
8815,1,1,7
8816,2,1,5
8817,1,1,7
8818,1,1,5
8819,1,1,5
8820,1,1,6
8821,1,1,5
8822,1,1,7
8823,1,1,5
8824,2,1,7
8825,2,1,5
8826,2,2,4
8827,2,1,5
8828,1,1,7
8829,2,1,5
8830,2,2,4
8831,1,1,6
8832,1,1,6
8833,2,2,4
8834,1,1,6
8835,1,1,7
8836,2,2,4
8837,1,1,6
8838,1,1,7
8839,1,1,7
8840,1,1,5
8841,1,1,5
8842,1,1,5
8843,1,1,7
8844,1,1,7
8845,1,1,7
8846,1,1,7
8847,1,2,4
8848,1,1,5
8849,1,2,4
8850,1,2,4
8851,1,1,5
8852,1,1,5
8853,1,1,7
8854,2,1,5
8855,1,1,7
8856,2,1,5
8857,2,1,6
8858,1,2,4
8859,1,1,5
8860,1,1,7
8861,1,1,7
8862,2,2,4
8863,1,1,7
8864,2,2,4
8865,1,1,5
8866,1,1,7
8867,1,1,7
8868,1,1,7
8869,2,1,5
8870,1,1,7
8871,1,1,7
8872,2,1,5
8873,1,1,7
8874,2,1,7
8875,1,1,7
8876,1,1,7
8877,1,1,7
8878,1,1,5
8879,2,2,4
8880,2,2,4
8881,1,1,7
8882,1,2,4
8883,2,2,4
8884,1,1,7
8885,2,2,4
8886,1,1,5
8887,1,1,5
8888,1,1,5
8889,1,1,7
8890,1,1,7
8891,1,1,7
8892,1,1,7
8893,1,1,5
8894,1,1,6
8895,1,2,4
8896,1,2,4
8897,2,1,7
8898,1,1,5
8899,1,1,7
8900,1,1,5
8901,1,1,7
8902,1,1,5
8903,2,2,4
8904,1,1,7
8905,1,1,7
8906,1,1,5
8907,1,1,7
8908,1,1,6
8909,2,1,6
8910,2,2,4
8911,1,1,7
8912,2,2,4
8913,1,1,7
8914,2,1,5
8915,1,1,7
8916,1,1,7
8917,1,1,5
8918,2,1,5
8919,2,2,4
8920,1,1,7
8921,1,1,6
8922,1,1,6
8923,1,1,6
8924,1,1,5
8925,1,1,5
8926,1,1,5
8927,2,1,5
8928,2,2,4
8929,1,2,4
8930,1,1,7
8931,1,1,7
8932,1,1,7
8933,1,1,5
8934,1,1,7
8935,1,1,5
8936,2,1,5
8937,1,1,5
8938,1,1,7
8939,2,1,5
8940,1,1,7
8941,1,1,7
8942,1,1,7
8943,1,1,7
8944,1,1,5
8945,1,1,5
8946,1,1,5
8947,1,1,7
8948,1,1,7
8949,1,1,7
8950,1,1,6
8951,1,1,7
8952,2,1,5
8953,1,2,4
8954,2,1,5
8955,2,1,5
8956,1,1,5
8957,1,1,5
8958,1,1,5
8959,1,1,5
8960,1,1,7
8961,1,2,4
8962,2,2,4
8963,1,1,7
8964,1,1,6
8965,1,1,7
8966,2,1,5
8967,2,2,4
8968,1,1,7
8969,1,1,7
8970,1,1,7
8971,1,1,5
8972,2,1,7
8973,2,2,4
8974,1,1,7
8975,2,1,5
8976,1,1,7
8977,2,1,5
8978,1,1,5
8979,2,1,6
8980,1,1,5
8981,2,2,4
8982,2,1,5
8983,1,1,5
8984,1,1,7
8985,1,1,7
8986,1,1,5
8987,1,1,5
8988,2,2,4
8989,2,1,6
8990,1,1,5
8991,1,1,5
8992,1,1,7
8993,1,1,7
8994,2,1,5
8995,1,1,7
8996,1,1,7
8997,1,1,7
8998,1,1,5
8999,1,1,5
9000,1,1,5
9001,1,1,7
9002,1,1,7
9003,1,1,7
9004,2,1,5
9005,2,2,4
9006,1,1,7
9007,1,1,5
9008,2,2,4
9009,1,1,6
9010,1,1,7
9011,1,1,7
9012,1,1,7
9013,2,1,6
9014,2,1,5
9015,1,1,5
9016,2,2,4
9017,2,1,7
9018,1,1,7
9019,1,1,5
9020,1,1,7
9021,2,2,4
9022,2,1,5
9023,2,1,5
9024,2,1,5
9025,1,1,5
9026,2,1,5
9027,1,1,5
9028,1,2,4
9029,2,1,5
9030,1,1,5
9031,2,1,5
9032,1,1,5
9033,2,1,5
9034,1,1,7
9035,1,1,5
9036,1,1,5
9037,1,1,7
9038,2,1,5
9039,1,1,7
9040,1,1,6
9041,2,2,4
9042,1,1,7
9043,1,1,7
9044,1,1,7
9045,1,1,6
9046,1,1,5
9047,1,1,7
9048,1,1,7
9049,1,1,7
9050,2,1,5
9051,1,1,6
9052,1,1,7
9053,1,1,7
9054,1,1,7
9055,1,1,6
9056,1,1,7
9057,1,2,4
9058,1,1,7
9059,2,2,4
9060,2,1,5
9061,1,1,7
9062,2,2,4
9063,2,2,4
9064,1,1,6
9065,1,1,5
9066,2,1,5
9067,1,1,5
9068,1,1,7
9069,1,1,7
9070,2,2,4
9071,1,1,5
9072,2,2,4
9073,1,1,7
9074,1,1,5
9075,1,1,5
9076,1,1,7
9077,1,1,7
9078,1,1,7
9079,2,2,4
9080,1,1,7
9081,1,1,7
9082,1,1,7
9083,1,1,5
9084,2,1,6
9085,1,1,5
9086,1,1,7
9087,1,1,5
9088,1,1,7
9089,1,1,5
9090,1,1,7
9091,2,2,4
9092,1,1,7
9093,2,1,5
9094,1,1,7
9095,1,1,5
9096,1,1,5
9097,1,1,6
9098,1,1,6
9099,1,1,5
9100,1,1,7
9101,2,1,5
9102,1,1,7
9103,1,1,7
9104,1,1,6
9105,2,2,4
9106,1,1,7
9107,1,1,5
9108,2,2,4
9109,1,1,6
9110,1,1,6
9111,1,1,7
9112,1,1,7
9113,2,1,5
9114,1,1,5
9115,1,1,6
9116,1,1,7
9117,1,1,7
9118,1,1,7
9119,1,1,6
9120,1,1,7
9121,1,1,5
9122,1,1,7
9123,2,2,4
9124,1,1,5
9125,1,1,7
9126,2,2,4
9127,1,1,7
9128,1,1,7
9129,2,1,5
9130,2,2,4
9131,2,1,6
9132,1,1,7
9133,1,1,7
9134,2,1,5
9135,1,1,7
9136,1,1,5
9137,1,1,5
9138,1,2,4
9139,1,1,7
9140,2,2,4
9141,1,1,7
9142,2,1,5
9143,1,1,5
9144,1,2,4
9145,2,1,6
9146,2,2,4
9147,1,1,7
9148,1,1,7
9149,1,1,7
9150,2,1,5
9151,1,1,7
9152,1,1,5
9153,1,1,7
9154,1,1,7
9155,1,1,7
9156,1,1,5
9157,1,1,7
9158,1,1,5
9159,1,1,7
9160,1,1,5
9161,1,1,5
9162,1,1,6
9163,1,1,6
9164,1,2,4
9165,2,1,5
9166,2,2,4
9167,1,1,7
9168,2,1,7
9169,1,1,5
9170,1,1,7
9171,1,1,7
9172,1,1,7
9173,2,1,5
9174,1,1,7
9175,1,1,7
9176,1,1,7
9177,2,1,5
9178,1,1,6
9179,2,2,4
9180,2,1,5
9181,1,1,6
9182,2,1,5
9183,1,1,7
9184,2,2,4
9185,1,1,7
9186,1,1,5
9187,2,1,5
9188,1,1,5
9189,1,1,6
9190,2,1,5
9191,1,1,5
9192,1,1,5
9193,1,1,7
9194,2,2,4
9195,1,1,6
9196,1,1,7
9197,2,2,4
9198,2,2,4
9199,2,2,4
9200,2,1,5
9201,1,2,4
9202,1,1,7
9203,1,1,7
9204,2,2,4
9205,2,1,5
9206,1,1,7
9207,1,1,7
9208,1,1,7
9209,1,1,7
9210,2,2,4
9211,2,1,5
9212,1,1,7
9213,2,1,5
9214,1,1,6
9215,1,2,4
9216,1,1,5
9217,2,2,4
9218,2,2,4
9219,1,1,7
9220,1,1,7
9221,1,1,7
9222,1,1,7
9223,1,1,7
9224,1,1,5
9225,1,1,5
9226,1,1,7
9227,2,1,6
9228,2,2,4
9229,1,1,5
9230,1,1,7
9231,1,1,5
9232,2,2,4
9233,1,1,5
9234,1,1,6
9235,2,1,5
9236,1,1,7
9237,2,2,4
9238,1,1,7
9239,1,1,7
9240,1,1,7
9241,2,1,5
9242,2,2,4
9243,1,1,7
9244,2,1,7
9245,2,1,5
9246,1,1,5
9247,2,1,5
9248,1,1,7
9249,1,1,5
9250,1,1,7
9251,1,1,6
9252,1,1,5
9253,1,1,7
9254,2,1,5
9255,1,1,6
9256,1,1,5
9257,1,1,7
9258,1,1,7
9259,1,1,5
9260,1,1,5
9261,1,1,7
9262,1,1,7
9263,1,1,6
9264,1,1,7
9265,2,1,5
9266,1,1,5
9267,1,1,7
9268,2,1,5
9269,2,1,5
9270,1,1,5
9271,1,1,7
9272,1,1,7
9273,2,2,4
9274,2,2,4
9275,1,1,7
9276,1,2,4
9277,1,1,6
9278,1,1,6
9279,2,1,5
9280,1,1,5
9281,1,1,7
9282,1,1,5
9283,1,1,7
9284,1,1,5
9285,1,1,5
9286,1,1,7
9287,1,1,6
9288,1,1,5
9289,1,1,7
9290,1,1,5
9291,1,1,7
9292,1,1,5
9293,1,1,7
9294,1,1,7
9295,1,1,6
9296,1,1,5
9297,1,1,7
9298,1,1,6
9299,1,2,4
9300,1,1,7
9301,1,1,7
9302,1,2,4
9303,1,2,4
9304,1,1,7
9305,1,1,7
9306,2,2,4
9307,1,1,7
9308,1,1,6
9309,1,1,5
9310,2,2,4
9311,1,1,5
9312,2,1,7
9313,1,1,7
9314,1,1,7
9315,1,1,5
9316,1,1,7
9317,1,1,7
9318,1,1,6
9319,1,1,5
9320,1,1,5
9321,2,1,5
9322,1,1,7
9323,1,2,4
9324,2,2,4
9325,1,1,6
9326,1,1,7
9327,1,1,7
9328,1,1,7
9329,2,1,6
9330,1,1,7
9331,2,2,4
9332,1,1,7
9333,1,1,7
9334,1,1,5
9335,1,1,7
9336,1,1,5
9337,1,1,7
9338,1,1,5
9339,1,1,7
9340,1,1,7
9341,1,1,7
9342,2,1,5
9343,1,1,7
9344,1,2,4
9345,2,2,4
9346,1,1,5
9347,2,1,5
9348,2,2,4
9349,1,1,7
9350,1,1,7
9351,1,1,7
9352,2,2,4
9353,1,1,7
9354,1,1,6
9355,1,1,7
9356,1,1,7
9357,1,1,5
9358,1,1,7
9359,1,1,5
9360,1,1,7
9361,1,1,5
9362,1,1,7
9363,1,1,5
9364,2,1,5
9365,1,1,7
9366,1,1,7
9367,1,1,7
9368,1,1,7
9369,1,1,6
9370,1,1,7
9371,1,1,7
9372,2,2,4
9373,1,2,4
9374,1,1,5
9375,1,1,5
9376,1,1,5
9377,1,1,7
9378,2,1,5
9379,1,1,5
9380,1,1,7
9381,1,1,7
9382,1,1,5
9383,1,1,6
9384,1,1,7
9385,1,1,7
9386,2,1,5
9387,1,1,5
9388,1,1,5
9389,1,1,7
9390,1,1,5
9391,1,1,5
9392,2,2,4
9393,2,1,5
9394,1,1,7
9395,1,1,7
9396,1,1,5
9397,1,1,5
9398,1,1,7
9399,2,2,4
9400,1,1,5
9401,1,1,6
9402,1,1,7
9403,1,1,7
9404,1,1,5
9405,1,1,7
9406,1,1,7
9407,1,1,7
9408,1,1,5
9409,1,1,7
9410,1,1,7
9411,1,1,7
9412,1,1,7
9413,1,1,7
9414,1,1,5
9415,1,1,6
9416,2,2,4
9417,1,1,5
9418,2,2,4
9419,1,1,6
9420,1,1,7
9421,1,1,7
9422,2,2,4
9423,1,1,7
9424,1,1,7
9425,2,2,4
9426,1,1,7
9427,1,1,5
9428,1,1,7
9429,1,2,4
9430,1,1,5
9431,1,1,7
9432,1,1,5
9433,1,1,6
9434,1,1,7
9435,1,1,5
9436,1,1,7
9437,1,1,5
9438,1,1,6
9439,2,1,5
9440,1,2,4
9441,1,1,7
9442,1,2,4
9443,1,1,5
9444,1,1,5
9445,1,1,7
9446,1,1,7
9447,1,1,5
9448,1,1,7
9449,2,1,5
9450,1,1,7
9451,1,1,5
9452,1,1,7
9453,2,2,4
9454,2,2,4
9455,1,1,7
9456,1,1,7
9457,1,1,7
9458,1,1,7
9459,1,1,7
9460,1,1,7
9461,1,1,7
9462,1,1,7
9463,1,1,5
9464,1,1,5
9465,2,1,5
9466,1,1,5
9467,1,1,7
9468,2,2,4
9469,2,2,4
9470,1,1,7
9471,1,1,7
9472,1,1,7
9473,1,1,6
9474,1,1,7
9475,1,1,7
9476,1,1,5
9477,1,1,7
9478,1,1,7
9479,1,1,7
9480,1,2,4
9481,1,1,5
9482,1,1,5
9483,1,1,7
9484,1,1,5
9485,1,1,5
9486,1,2,4
9487,1,2,4
9488,1,1,5
9489,1,1,7
9490,1,1,7
9491,2,2,4
9492,1,1,7
9493,2,1,5
9494,1,1,5
9495,1,1,5
9496,1,1,7
9497,1,1,7
9498,1,1,7
9499,1,1,7
9500,2,1,5
9501,1,1,5
9502,2,2,4
9503,2,2,4
9504,1,1,7
9505,1,1,7
9506,2,1,5
9507,1,1,7
9508,1,1,5
9509,1,1,5
9510,1,1,7
9511,1,1,7
9512,1,1,7
9513,1,1,7
9514,1,1,6
9515,1,1,7
9516,2,1,5
9517,1,1,6
9518,1,1,6
9519,1,1,7
9520,1,1,6
9521,2,1,5
9522,1,1,7
9523,2,2,4
9524,1,1,5
9525,1,1,7
9526,1,1,5
9527,1,1,7
9528,1,1,7
9529,2,2,4
9530,1,1,7
9531,1,1,7
9532,1,1,5
9533,1,2,4
9534,1,1,5
9535,1,1,7
9536,1,1,5
9537,1,1,7
9538,1,1,5
9539,1,1,7
9540,1,1,7
9541,1,1,7
9542,1,1,7
9543,1,1,7
9544,1,1,7
9545,1,1,7
9546,1,1,5
9547,2,1,5
9548,1,1,7
9549,1,2,4
9550,1,1,5
9551,1,1,7
9552,1,1,6
9553,1,1,5
9554,1,1,7
9555,1,1,7
9556,1,1,6
9557,1,1,7
9558,2,1,5
9559,2,1,6
9560,1,1,7
9561,2,1,6
9562,1,1,6
9563,1,2,4
9564,1,1,5
9565,1,1,6
9566,1,1,7
9567,2,1,5
9568,1,1,7
9569,1,1,5
9570,1,1,6
9571,1,1,7
9572,1,1,7
9573,1,1,5
9574,1,1,7
9575,1,1,5
9576,1,1,7
9577,1,1,7
9578,1,1,7
9579,1,1,6
9580,1,1,6
9581,1,1,7
9582,2,2,4
9583,1,1,7
9584,1,1,7
9585,1,1,7
9586,1,1,5
9587,1,1,7
9588,2,1,6
9589,2,2,4
9590,1,1,7
9591,1,1,7
9592,1,1,7
9593,1,1,7
9594,1,1,5
9595,1,1,7
9596,1,1,7
9597,1,1,7
9598,1,1,7
9599,2,1,6
9600,1,1,7
9601,1,1,5
9602,1,1,5
9603,1,1,7
9604,1,1,7
9605,2,1,6
9606,1,1,7
9607,1,1,7
9608,1,1,5
9609,1,1,7
9610,2,2,4
9611,1,1,7
9612,1,1,7
9613,2,2,4
9614,1,1,6
9615,1,1,5
9616,1,1,5
9617,1,1,7
9618,1,1,7
9619,1,1,5
9620,2,1,7
9621,1,1,7
9622,1,1,6
9623,1,1,7
9624,1,1,5
9625,1,1,6
9626,1,1,6
9627,1,1,5
9628,1,1,7
9629,2,2,4
9630,1,1,7
9631,1,1,5
9632,2,2,4
9633,1,1,6
9634,1,1,7
9635,1,1,7
9636,1,2,4
9637,1,1,7
9638,1,1,5
9639,2,2,4
9640,1,2,4
9641,1,1,7
9642,1,1,5
9643,1,1,5
9644,1,1,7
9645,1,1,7
9646,1,1,7
9647,1,1,5
9648,2,2,4
9649,2,1,5
9650,1,2,4
9651,1,2,4
9652,2,1,5
9653,1,1,6
9654,1,1,7
9655,1,1,7
9656,1,1,6
9657,1,1,7
9658,1,1,5
9659,1,1,7
9660,2,1,5
9661,1,1,5
9662,1,1,7
9663,2,2,4
9664,1,1,7
9665,1,1,7
9666,1,1,7
9667,1,1,6
9668,1,1,5
9669,1,1,5
9670,1,1,7
9671,1,1,7
9672,2,1,6
9673,2,2,4
9674,1,1,5
9675,1,1,7
9676,2,2,4
9677,1,1,7
9678,1,1,5
9679,1,1,5
9680,1,1,6
9681,1,1,7
9682,1,1,7
9683,2,2,4
9684,1,1,5
9685,1,1,7
9686,2,1,5
9687,1,1,5
9688,2,1,7
9689,1,1,5
9690,2,2,4
9691,1,1,7
9692,1,1,5
9693,1,1,7
9694,1,1,7
9695,1,1,5
9696,1,1,7
9697,1,1,7
9698,1,1,7
9699,1,1,6
9700,1,1,5
9701,1,2,4
9702,1,1,7
9703,1,2,4
9704,1,1,7
9705,1,2,4
9706,1,1,6
9707,1,1,7
9708,1,1,7
9709,1,1,7
9710,1,1,7
9711,1,1,6
9712,1,1,7
9713,2,2,4
9714,1,1,7
9715,2,2,4
9716,1,2,4
9717,1,1,7
9718,2,2,4
9719,1,1,5
9720,1,1,6
9721,1,1,6
9722,1,1,7
9723,2,1,5
9724,1,1,7
9725,1,1,7
9726,1,1,7
9727,1,1,7
9728,1,1,7
9729,1,1,7
9730,2,2,4
9731,2,1,5
9732,1,2,4
9733,1,1,7
9734,2,1,6
9735,1,1,6
9736,2,1,5
9737,1,1,6
9738,1,1,7
9739,1,2,4
9740,1,1,7
9741,2,1,5
9742,1,1,5
9743,1,1,7
9744,1,1,5
9745,1,1,7
9746,1,1,5
9747,1,1,6
9748,1,1,7
9749,1,1,6
9750,1,1,6
9751,2,2,4
9752,2,1,6
9753,2,1,7
9754,1,1,5
9755,1,1,5
9756,1,1,7
9757,1,1,7
9758,1,1,7
9759,1,1,5
9760,2,1,5
9761,2,1,5
9762,1,1,6
9763,1,1,7
9764,2,2,4
9765,1,1,7
9766,2,2,4
9767,1,1,6
9768,1,1,7
9769,2,2,4
9770,1,1,7
9771,1,1,5
9772,1,1,7
9773,1,1,7
9774,2,1,7
9775,1,1,7
9776,1,1,7
9777,2,1,5
9778,1,1,5
9779,1,1,7
9780,2,1,5
9781,1,1,5
9782,1,1,5
9783,1,1,7
9784,1,1,7
9785,2,1,5
9786,1,2,4
9787,1,1,7
9788,1,1,5
9789,1,1,7
9790,1,1,5
9791,1,1,5
9792,1,1,6
9793,1,2,4
9794,2,2,4
9795,1,1,5
9796,1,1,5
9797,1,1,5
9798,2,1,5
9799,2,1,5
9800,1,1,7
9801,2,1,5
9802,1,1,7
9803,1,1,7
9804,1,1,7
9805,1,1,5
9806,1,1,7
9807,1,1,6
9808,1,1,5
9809,1,1,5
9810,1,1,7
9811,1,2,4
9812,2,2,4
9813,1,1,7
9814,2,2,4
9815,1,1,7
9816,1,1,7
9817,2,2,4
9818,1,1,5
9819,2,1,6
9820,2,1,5
9821,1,1,7
9822,2,1,5
9823,1,1,6
9824,2,1,6
9825,1,1,7
9826,2,2,4
9827,2,2,4
9828,2,2,4
9829,1,1,7
9830,1,1,7
9831,1,1,6
9832,1,1,5
9833,1,2,4
9834,1,1,7
9835,1,1,7
9836,1,2,4
9837,2,1,5
9838,1,1,6
9839,1,1,7
9840,1,1,7
9841,1,1,7
9842,2,2,4
9843,1,1,5
9844,1,1,7
9845,1,1,7
9846,1,1,7
9847,2,1,5
9848,1,1,7
9849,1,1,7
9850,1,1,7
9851,1,1,7
9852,2,1,5
9853,1,1,7
9854,1,1,7
9855,2,2,4
9856,1,1,7
9857,2,2,4
9858,1,1,7
9859,1,2,4
9860,1,1,7
9861,1,1,7
9862,1,1,6
9863,1,1,5
9864,1,1,7
9865,2,1,5
9866,2,2,4
9867,2,1,5
9868,2,2,4
9869,1,1,7
9870,1,1,7
9871,2,1,6
9872,1,1,7
9873,2,2,4
9874,2,1,7
9875,1,1,6
9876,1,1,7
9877,2,1,6
9878,1,1,5
9879,1,1,7
9880,1,1,5
9881,1,1,7
9882,1,1,7
9883,1,1,7
9884,2,1,6
9885,1,1,5
9886,1,1,5
9887,1,1,7
9888,1,1,7
9889,1,1,5
9890,2,1,5
9891,1,1,5
9892,1,1,7
9893,1,1,5
9894,2,1,6
9895,1,1,5
9896,1,1,5
9897,1,1,5
9898,1,1,7
9899,1,1,7
9900,2,1,5
9901,1,2,4
9902,1,1,6
9903,2,1,5
9904,1,1,5
9905,2,1,5
9906,2,2,4
9907,1,1,5
9908,2,2,4
9909,1,1,5
9910,1,1,7
9911,1,1,7
9912,1,1,7
9913,1,1,5
9914,1,1,5
9915,1,1,7
9916,2,1,5
9917,1,1,6
9918,1,1,7
9919,1,1,7
9920,2,1,6
9921,2,1,7
9922,1,1,7
9923,1,1,5
9924,2,1,5
9925,1,1,5
9926,1,1,5
9927,1,1,7
9928,1,1,7
9929,1,1,7
9930,2,1,6
9931,1,1,7
9932,1,1,5
9933,1,1,7
9934,1,1,7
9935,1,1,7
9936,1,1,5
9937,1,1,5
9938,1,1,7
9939,2,2,4
9940,1,1,6
9941,2,1,5
9942,1,1,5
9943,1,1,7
9944,1,1,7
9945,2,2,4
9946,2,1,6
9947,1,1,7
9948,1,1,5
9949,1,1,7
9950,1,1,7
9951,1,1,7
9952,1,2,4
9953,1,1,7
9954,2,1,5
9955,2,1,7
9956,1,1,7
9957,1,1,6
9958,1,2,4
9959,2,1,5
9960,1,1,7
9961,1,1,7
9962,2,2,4
9963,1,1,7
9964,1,1,7
9965,1,1,5
9966,2,2,4
9967,1,1,7
9968,1,1,7
9969,1,1,5
9970,1,1,6
9971,1,1,7
9972,2,1,6
9973,1,1,5
9974,1,1,7
9975,1,1,7
9976,1,1,7
9977,1,1,5
9978,1,1,7
9979,1,1,6
9980,1,1,6
9981,1,1,7
9982,1,2,4
9983,1,1,7
9984,1,1,5
9985,1,1,6
9986,1,2,4
9987,1,1,5
9988,1,2,4
9989,1,1,5
9990,1,1,7
9991,1,1,7
9992,1,1,7
9993,1,1,7
9994,1,1,5
9995,2,1,5
9996,1,1,7
9997,1,1,7
9998,1,1,5
9999,1,1,7
10000,1,1,7
10001,1,1,6
10002,2,1,5
10003,2,1,6
10004,1,1,5
10005,1,1,5
10006,1,1,7
10007,1,2,4
10008,1,1,5
10009,2,2,4
10010,2,1,5
10011,1,1,6
10012,1,1,7
10013,1,1,7
10014,1,1,7
10015,1,1,7
10016,1,1,7
10017,1,2,4
10018,1,1,7
10019,1,1,5
10020,1,1,7
10021,1,1,7
10022,1,1,7
10023,1,1,6
10024,1,1,7
10025,1,2,4
10026,1,1,7
10027,1,1,5
10028,2,2,4
10029,1,1,7
10030,1,1,5
10031,1,1,7
10032,1,1,7
10033,2,1,7
10034,1,1,7
10035,1,1,5
10036,1,1,5
10037,1,1,7
10038,1,1,5
10039,1,1,7
10040,1,1,7
10041,2,1,7
